text,chunk_id,title,publication_date,authors,disease
"affected by PKU who were being treated with Pegvaliase, who had concluded the induction phase, and who were no longer prescribed low-Phe diets; we investigated their adherence to the MedDiet and how adequate their diet was in terms of nutrient intake. Concerning adherence to the MedDiet, the median adherence was 49.1%, with the highest adherence observed being 61.8% and the lowest being 34.5%. It is important to underline how MDS considers alcohol consumption; in particular, it attributes 0 points to",2_40,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"in particular, it attributes 0 points to people who do not consume any alcohol, as the questionnaire considers that people who consume moderate amounts of alcohol have the greatest adherence to MedDiet. Considering the original publication from Panagiotakos et al., the median adherence we observed was 27, in line with the average reported by them, which was 26 [<xref rid=""B29-nutrients-16-03348"" ref-type=""bibr"">29</xref>]. Considering the subcategory “recommended foods”, whose regular consumption is part",2_41,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"foods”, whose regular consumption is part of the MedDiet, the median percentage value observed was 62.9% (ranging from 42.9 to 74.3); median scores of 5 were observed for olive oil, unrefined cereals, and vegetable consumption, indicating high adherence; the median scores for fruit and fish were 3 and 2, respectively, indicating moderate regular consumption; the median scores for potatoes and legumes were both 0. Considering the value of 62.9%, consuming foods that are part of the MedDiet was a significant",2_42,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"that are part of the MedDiet was a significant positive contributor to the median percentage score of MDS, which was 49.1%. Every patient considered in the study was familiar with the low-Phe diet, as they had been previously prescribed this diet or tailored their diet accordingly, at least in childhood; potatoes and legumes are pivotal sources of natural protein that every patient had structured their diet around. This resulted in frequent consumption while following a Phe-controlled diet [<xref",2_43,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"while following a Phe-controlled diet [<xref rid=""B5-nutrients-16-03348"" ref-type=""bibr"">5</xref>]. This factor might play a role in lower consumption of these food groups by the patients after the liberalization of their diets; the same assumption can be made when evaluating the subgroup FVL, whose median value was 60%, which is in line with the category above.  On the other hand, some foods almost always excluded in Phe-controlled diets were part of the “avoid foods” subcategory. The considered sample",2_44,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"“avoid foods” subcategory. The considered sample displayed high consumption of these foods, as can be seen by the median value of 26.7%. It is not easy to speculate on the psychological impact of removing a previously established medical prohibition to consume certain foods. A previous systematic review considered patients with PKU who started sapropterin dihydrochloride therapy, allowing them to free their diet. The authors evaluated the need for nutritional education to avoid the risk of inadequate",2_45,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"education to avoid the risk of inadequate diets, but adherence to the MedDiet was not evaluated [<xref rid=""B31-nutrients-16-03348"" ref-type=""bibr"">31</xref>,<xref rid=""B32-nutrients-16-03348"" ref-type=""bibr"">32</xref>]. In general, adult patients with PKU show low adherence to a Phe-reduced diet into adulthood and to clinical follow-up in general [<xref rid=""B33-nutrients-16-03348"" ref-type=""bibr"">33</xref>]. It is logical to speculate that the nutritional counseling to adhere to a healthy diet is a",2_46,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"counseling to adhere to a healthy diet is a weaker medical veto compared to the previous requirement to follow a diet with a controlled phe content. Comparing our results with those previously reported by Cazzorla et al. in a population of adult patients with PKU not treated with Pegvaliase, the consumption of foods rich in protein not included in the MedDiet is typically high in general in this population, even without medical indications to lift the dietary restrictions [<xref",2_47,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"to lift the dietary restrictions [<xref rid=""B34-nutrients-16-03348"" ref-type=""bibr"">34</xref>]. Overall, concerning MedDiet adherence in our population, we observed that nutritional counseling according to clinical practice, typically performed twice per year during scheduled inpatient visits, effectively promoted adherence comparable to the general population in the north of Italy [<xref rid=""B35-nutrients-16-03348"" ref-type=""bibr"">35</xref>]. In general, our population presented various risk factors for",2_48,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"our population presented various risk factors for relatively lower adherence to MedDiet, in particular, being young and being from the north of Italy [<xref rid=""B36-nutrients-16-03348"" ref-type=""bibr"">36</xref>]; in addition, as was previously demonstrated, psychological factors such as family stress, which the diagnosis of PKU itself creates [<xref rid=""B37-nutrients-16-03348"" ref-type=""bibr"">37</xref>], correlate to lower adherence to the MedDiet [<xref rid=""B36-nutrients-16-03348""",2_49,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"the MedDiet [<xref rid=""B36-nutrients-16-03348"" ref-type=""bibr"">36</xref>]. The MedDiet, recognized by the United Nations Educational, Scientific and Cultural Organization (UNESCO) as an Intangible Cultural Heritage of Humanity, has conviviality as an integral part of the diet itself [<xref rid=""B38-nutrients-16-03348"" ref-type=""bibr"">38</xref>]. While our questionnaire did not evaluate this aspect of sharing meals, without Pegvaliase therapy, it would not be feasible to imagine patients with PKU freely",2_50,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"be feasible to imagine patients with PKU freely enjoying meals with people who do not have the disease and adequately manage their blood Phe levels. As nutritional counseling has proven to be effective in improving adherence to the MedDiet in the general population [<xref rid=""B39-nutrients-16-03348"" ref-type=""bibr"">39</xref>], more structured programs are necessary for patients on Pegvaliase who switch to a free diet; in particular, such programs should promote the regular consumption of “recommended",2_51,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"promote the regular consumption of “recommended foods” while reducing consumption of the “avoid foods”. Concerning how the diets of the considered sample were structured, we observed an adequate median calorie percentage coming from lipids, as well as adequacy in the median calories coming from saturated fats; the observed percentage of total lipids was close to the upper limit secondary to high consumption of extra virgin olive oil. Conversely, we noted a significant variability in the consumption of both",2_52,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
"variability in the consumption of both fats and sugars. Some patients adhered to the recommended daily targets, while others significantly exceeded them. This diversity in dietary habits within the sample is an intriguing aspect of our findings. While there is some elasticity in terms of diet composition [<xref rid=""B40-nutrients-16-03348"" ref-type=""bibr"">40</xref>], the evidence that simple sugars should account for less than 10% of the daily energy intake still holds up robustly, suggesting the adequacy",2_53,Nutritional Counseling Promotes Adherence to the Mediterranean Diet and Healthy Eating in Italian Patients Affected by Phenylketonuria and Treated with Pegvaliase,02 10 2024,,Phenylketonuria
